"gene","cluster","Description","ontology","slim_term","slim_cat","category","term","over_represented_pvalue","numDEInCat","numInCat","Cluster"
"Pocillopora_acuta_HIv2___RNAseq.g18444.t1a",3,"Methyltransferase domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g12667.t2",1,"Histone-lysine N-methyltransferase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g11678.t1",3,"DNA methyltransferase 2",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g3572.t1",4,"Catalyzes the formation of S-adenosylmethionine from methionine and ATP",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g29423.t1",1,"WD40 repeats",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g3475.t1",1,"Methyltransferase domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___TS.g11591.t1a",4,"Methyltransferase domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g12531.t1",3,"rRNA (pseudouridine) methyltransferase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g28106.t1b",4,"protein deacetylase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g24008.t1",1,"betaine-homocysteine S-methyltransferase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g21187.t1",3,"histone demethylase activity (H3-monomethyl-K4 specific)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g30312.t1",1,"rRNA (cytosine-C5-)-methyltransferase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g22191.t1",1,"tRNA (uracil) methyltransferase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___TS.g5999.t1",2,"histone deacetylase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g606.t1",4,"methyltransferase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___RNAseq.g7346.t1",3,"methyltransferase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocillopora_acuta_HIv2___TS.g28867.t2",1,"Arsenite methyltransferase",NA,NA,NA,NA,NA,NA,NA,NA,NA
